FID,COUNTY,AREA,xmin,xmax,ymin,ymax,AREA_1,xmin_1,xmax_1,ymin_1,ymax_1
7,Denver,0.146344092527979,-105.08139837387313,-105.07754409405925,39.66041426780831,39.67015999585283,,,,,
8,Denver,1.591162386183562,-105.109967079733,-105.07754409405925,39.624201347772896,39.63871017251887,,,,,
9,Denver,0.381765481313929,-105.09702953969929,-105.07754409405925,39.614311408818594,39.61848383190088,,,,,
13,Denver,0.575043142258881,-105.0649951872403,-105.0451211083855,39.784486528272566,39.79109911358173,,,,,
14,Denver,1.281534232024905,-105.0626603377521,-105.0451211083855,39.75206354259882,39.784486528272566,,,,,
15,Denver,1.269867086714098,-105.0555959920701,-105.0451211083855,39.71964055692507,39.75206354259882,,,,,
16,Denver,1.253601791126782,-105.05328120665484,-105.0451211083855,39.687217571251324,39.71964055692507,,,,,
17,Denver,2.838990619168792,-105.07754409405925,-105.0451211083855,39.65479458557758,39.687217571251324,,,,,
18,Denver,3.680419843576027,-105.07754409405925,-105.0451211083855,39.62237159990383,39.65479458557758,,,,,
19,Denver,0.58015715813113,-105.07754409405925,-105.05350211421899,39.61436013342191,39.62237159990383,,,,,
23,Denver,1.099973343408564,-105.0451211083855,-105.01269812271175,39.784486528272566,39.79447503279283,,,,,
24,Denver,4.999999999998695,-105.0451211083855,-105.01269812271175,39.75206354259882,39.784486528272566,,,,,
25,Denver,4.999999999998695,-105.0451211083855,-105.01269812271175,39.71964055692507,39.75206354259882,,,,,
26,Denver,4.999999999998695,-105.0451211083855,-105.01269812271175,39.687217571251324,39.71964055692507,,,,,
27,Denver,4.371111054834017,-105.0451211083855,-105.01269812271175,39.65479458557758,39.687217571251324,,,,,
28,Denver,1.647141542246066,-105.0451211083855,-105.02540059729654,39.626828539323924,39.65479458557758,,,,,
33,Denver,1.028231465140334,-105.01269812271175,-104.980275137038,39.784486528272566,39.79204703696598,,,,,
34,Denver,5.000000000000807,-105.01269812271175,-104.980275137038,39.75206354259882,39.784486528272566,,,,,
35,Denver,5.000000000000807,-105.01269812271175,-104.980275137038,39.71964055692507,39.75206354259882,,,,,
36,Denver,5.000000000000807,-105.01269812271175,-104.980275137038,39.687217571251324,39.71964055692507,,,,,
37,Denver,2.844403816258206,-105.01269812271175,-104.980275137038,39.66053633386662,39.687217571251324,,,,,
43,Denver,1.353349316236879,-104.980275137038,-104.94785215136426,39.784486528272566,39.79831656275849,,,,,
44,Denver,5.000000000000807,-104.980275137038,-104.94785215136426,39.75206354259882,39.784486528272566,,,,,
45,Denver,5.000000000000807,-104.980275137038,-104.94785215136426,39.71964055692507,39.75206354259882,,,,,
46,Denver,5.000000000000807,-104.980275137038,-104.94785215136426,39.687217571251324,39.71964055692507,,,,,
47,Denver,4.018912139436914,-104.980275137038,-104.94785215136426,39.65479458557758,39.687217571251324,,,,,
48,Denver,0.056631772867568,-104.9549647632312,-104.94785215136426,39.65307036266922,39.65479458557758,,,,,
53,Denver,0.773767047918333,-104.94785215136426,-104.92695833841555,39.784486528272566,39.79461552322897,,,,,
54,Denver,4.962238649270134,-104.94785215136426,-104.91542916569051,39.75206354259882,39.784486528272566,,,,,
55,Denver,4.999999999998695,-104.94785215136426,-104.91542916569051,39.71964055692507,39.75206354259882,,,,,
56,Denver,4.240312334405533,-104.94785215136426,-104.91542916569051,39.687217571251324,39.71964055692507,,,,,
57,Denver,4.337704976974359,-104.94785215136426,-104.91542916569051,39.65479458557758,39.687217571251324,,,,,
58,Denver,0.92067033408693,-104.94785215136426,-104.91542916569051,39.64036662366337,39.65479458557758,,,,,
63,Denver,1.475084583256118,-104.90355467133287,-104.88300618001676,39.784486528272566,39.81281761194366,,,,,
64,Denver,4.962254428609424,-104.91542916569051,-104.88300618001676,39.75206354259882,39.784486528272566,,,,,
65,Denver,4.82703337418915,-104.91542916569051,-104.88300618001676,39.71964055692507,39.75206354259882,,,,,
66,Denver,4.282936890338914,-104.91542916569051,-104.88300618001676,39.687217571251324,39.71964055692507,,,,,
67,Denver,3.319406435133007,-104.91542916569051,-104.88300618001676,39.65479458557758,39.687217571251324,,,,,
68,Denver,4.410891415353445,-104.91542916569051,-104.88300618001676,39.624083022342745,39.65479458557758,,,,,
73,Denver,3.295564480081052,-104.88300618001676,-104.85058319434302,39.784486528272566,39.81284548857752,,,,,
74,Denver,4.328966367328806,-104.88300618001676,-104.85058319434302,39.75206354259882,39.784486528272566,,,,,
75,Denver,0.282554487980978,-104.88300618001676,-104.8753324377326,39.71964055692507,39.75206354259882,,,,,
76,Denver,1.53687416291192,-104.88300618001676,-104.86596324067148,39.696556434815534,39.71964055692507,,,,,
77,Denver,1.594859228777118,-104.88300618001676,-104.85058319434302,39.65479458557758,39.674873918990045,,,,,
78,Denver,0.782525502718171,-104.88300618001676,-104.85477997248834,39.63999222983145,39.65479458557758,,,,,
83,Denver,2.124964951879919,-104.85058319434302,-104.81816020866927,39.784486528272566,39.79835815798391,,,,,
84,Denver,2.35984573182514,-104.85058319434302,-104.81816020866927,39.75472382027965,39.784486528272566,,,,,
87,Denver,0.027737508040118,-104.85058319434302,-104.84725080064351,39.65616241085223,39.65928234230071,,,,,
92,Denver,0.596123844764918,-104.79092609190684,-104.78573722299552,39.816909513946314,39.841802556849245,,,,,
93,Denver,2.587357684939986,-104.81816020866927,-104.78573722299552,39.784486528272566,39.816909513946314,,,,,
94,Denver,1.798235758820519,-104.81816020866927,-104.78573722299552,39.77280903641072,39.784486528272566,,,,,
102,Denver,3.702635661948601,-104.78573722299552,-104.75331423732177,39.816909513946314,39.84539679391588,,,,,
